id,number,name_en,element,rarity,expansion
1,5/111,Flygon,Colorless,Non Holo Drill Point theme deck exclusive,Rising Rivals
2,20/111,Gallade Pokémon 4,Psychic,Cosmos Holo Cutting Edge theme deck exclusive,Rising Rivals
3,32/111,Rhyperior Pokémon 4,Fighting,Cosmos Holo Drill Point theme deck exclusive,Rising Rivals
4,33/111,Snorlax,Colorless,Crosshatch Holo Pokémon League Rival Season (September 2009),Rising Rivals
5,52/111,Tropius,Grass,"""Prerelease"" stamp Prerelease promo",Rising Rivals
6,52/111,Tropius,Grass,"Staff ""Prerelease"" stamp Prerelease promo",Rising Rivals
7,60/111,Flareon Pokémon 4,Fire,Cracked Ice Reverse Holo Value Box exclusive,Rising Rivals
8,62/111,Gliscor Pokémon 4,Fighting,Cracked Ice Reverse Holo Value Box exclusive,Rising Rivals
9,69/111,Munchlax,Colorless,The Pokémon Company International Annual Distributors Meeting 2009 stamped promo,Rising Rivals
10,89/111,Bebe's Search,Su,Crosshatch Holo Pokémon League Dahlia Season (May 2010),Rising Rivals
11,92/111,Lucian's Assignment,Su,Crosshatch Holo Player Rewards Program 2009-2010 (Tier Two),Rising Rivals
12,96/111,Team Galactic's Invention G-109 SP Radar,T,Crosshatch Holo Player Rewards Program 2011-2012 (Tier Two),Rising Rivals
13,97/111,Underground Expedition,Su,Crosshatch Holo Pokémon League Darach Season (June 2010),Rising Rivals
14,98/111,Volkner's Philosophy,Su,Crosshatch Holo Player Rewards Program 2009-2010 (Tier Two),Rising Rivals
15,102/111,Upper Energy,Colorless E,Crosshatch Holo Player Rewards Program 2009-2010 (Tier Two),Rising Rivals
16,5/147,Garchomp,Colorless,Crosshatch Holo National Championships 2009-2010 promo,Supreme Victors
17,5/147,Garchomp,Colorless,Staff Crosshatch Holo National Championships 2009-2010 promo,Supreme Victors
18,5/147,Garchomp,Colorless,Cracked Ice Holo 2009 Fall Collector's Tins exclusive,Supreme Victors
19,7/147,Metagross,Metal,Cracked Ice Holo Evolutions Pack exclusive,Supreme Victors
20,8/147,Rayquaza Pokémon C,Colorless,Cracked Ice Holo 2009 Fall Collector's Tins exclusive,Supreme Victors
21,12/147,Swampert,Water,Non Holo Overflow theme deck exclusive,Supreme Victors
22,13/147,Venusaur,Grass,Non Holo Ignition theme deck exclusive,Supreme Victors
